Company,Location_HQ,Industry,Percentage,Date,Funds_Raised,Stage,Country,Laid_Off_Count
Passport,Charlotte,Transportation,0.0,2020-03-26,123.0,Series D,United States,44
HomeLane,Bengaluru,Retail,0.0,2023-03-06,116.0,Series E,India,30
Reserve,SF Bay Area,Crypto,0.0,2023-02-17,,Unknown,United States,
Blackbaud,Charleston,Other,0.14,2023-02-14,,Post-IPO,United States,500
Corvus Insurance,Boston,Finance,0.14,2023-01-24,160.0,Series C,United States,
Gousto,London,Food,0.14,2022-12-31,675.0,Unknown,United Kingdom,
Airlift,Lahore,Logistics,1.0,2022-07-12,109.0,Series B,Pakistan,
Keepe,Seattle,Real Estate,0.0,2022-06-10,6.0,Unknown,United States,
Thrasio,Boston,Retail,0.0,2022-05-02,3400.0,Unknown,United States,
OYO,Sao Paulo,Travel,0.0,2020-04-25,2400.0,Series F,Brazil,500
BeeTech,Sao Paulo,Finance,0.0,2020-04-10,14.0,Series B,Brazil,30
dot.LA,Los Angeles,Media,1.0,2023-06-12,4.0,Seed,United States,
Extramarks,Noida,Education,0.0,2023-04-26,,Unknown,India,300
Reforge,SF Bay Area,Education,0.0,2023-04-11,81.0,Series B,United States,
Homeward,Austin,Real Estate,0.25,2022-11-16,501.0,Unknown,United States,
F5,Seattle,Security,0.01,2022-10-21,,Post-IPO,United States,100
Netflix,SF Bay Area,Media,0.0,2022-09-14,121900.0,Post-IPO,United States,30
Dooly,Vancouver,Sales,0.0,2022-08-09,102.0,Series B,Canada,12
Shift,SF Bay Area,Transportation,0.0,2022-08-09,504.0,Post-IPO,United States,
Butterfly Network,New Haven,Healthcare,0.1,2022-08-02,530.0,Post-IPO,United States,
Alto Pharmacy,SF Bay Area,Healthcare,0.0,2022-07-14,560.0,Series E,United States,
StreamSets,SF Bay Area,Data,0.0,2020-08-20,76.2,Series C,United States,
Mode Analytics,SF Bay Area,Data,0.0,2020-05-13,46.0,Series C,United States,17
Service,Los Angeles,Travel,1.0,2020-03-20,5.0,Seed,United States,
Paperless Parts,Boston,Manufacturing,0.0,2023-05-22,30.0,Series B,United States,
Decent,SF Bay Area,Healthcare,0.0,2023-01-27,18.0,Series A,United States,
Edifecs,Seattle,Healthcare,0.0,2023-01-20,1.0,Unknown,United States,30
Informatica,SF Bay Area,Data,0.07,2023-01-10,,Post-IPO,United States,450
Relevel,Bengaluru,HR,0.2,2023-01-10,,Unknown,India,40
Brodmann17,Tel Aviv,Other,1.0,2022-12-09,25.0,Series A,Israel,
Offerpad,Phoenix,Real Estate,0.07,2022-11-11,355.0,Post-IPO,United States,
FullStory,Atlanta,Marketing,0.12,2022-09-13,197.0,Unknown,United States,
Fuzzy,SF Bay Area,Healthcare,1.0,2023-06-18,80.0,Series C,United States,
Electronic Arts,Baton Rouge,Consumer,0.0,2023-02-28,2.0,Post-IPO,United States,200
Digimarc,Portland,Other,0.0,2023-02-17,105.0,Post-IPO,United States,
Finder,Sydney,Retail,0.15,2023-02-03,30.0,Unknown,Australia,
PagBank,Sao Paulo,Finance,0.07,2023-01-16,,Post-IPO,Brazil,500
Propzy,Ho Chi Minh City,Real Estate,1.0,2022-09-13,33.0,Series A,Vietnam,
Ideoclick,Seattle,Retail,0.0,2022-05-04,7.0,Series A,United States,40
ThredUp,Chicago,Retail,0.0,2021-02-09,305.0,Series F,United States,243
Spotify,Stockholm,Media,0.0,2023-03-30,2100.0,Post-IPO,Sweden,15
TCR2,Boston,Healthcare,0.4,2023-01-05,173.0,Post-IPO,United States,
Edmodo,SF Bay Area,Education,1.0,2022-08-16,77.0,Acquired,United States,
Allbirds,SF Bay Area,Retail,0.0,2022-07-28,202.0,Post-IPO,United States,23
WeFit,Hanoi,Fitness,1.0,2020-05-13,1.0,Seed,Vietnam,
GAMURS Group,Sydney,Consumer,0.0,2023-03-21,17.0,Series A,Australia,
Venngage,Toronto,Marketing,0.2,2023-01-24,,Unknown,Canada,11
ZenBusiness,Austin,Other,0.0,2022-11-10,277.0,Series C,United States,
WhiteHat Jr,Mumbai,Education,0.0,2022-06-28,11.0,Acquired,India,300
Trove Recommerce,SF Bay Area,Retail,0.0,2020-04-15,34.0,Series C,United States,13
Religion of Sports,Los Angeles,Media,0.0,2023-02-15,63.0,Series B,United States,
Morning Consult,Washington D.C.,Data,0.0,2023-01-20,91.0,Series B,United States,
BloomTech,SF Bay Area,Education,0.5,2022-12-01,,Unknown,United States,88
Genome Medical,SF Bay Area,Healthcare,0.0,2022-09-08,120.0,Series C,United States,23
ShipBob,Chicago,Logistics,0.07,2022-08-25,330.0,Series E,United States,
Toppr,Mumbai,Education,0.0,2022-06-29,112.0,Acquired,India,350
Deep Instinct,New York City,Security,0.1,2022-06-06,259.0,Series D,United States,
Intersect,Toronto,Product,0.11,2020-05-13,,Acquired,Canada,19
BitGo,SF Bay Area,Crypto,0.12,2020-04-17,69.0,Series B,United States,
FullStory,Atlanta,Marketing,0.0,2020-04-16,59.0,Series C,United States,
FloQast,Los Angeles,Finance,0.0,2020-04-10,119.0,Series C,United States,
CipherTrace,SF Bay Area,Crypto,0.0,2020-04-09,18.0,Unknown,United States,
BM Technologies,Philadelphia,Finance,0.25,2023-01-30,,Post-IPO,United States,
GoCanvas,Washington D.C.,Other,0.0,2023-01-13,21.0,Acquired,United States,
Salesforce,SF Bay Area,Sales,0.0,2022-10-13,65.0,Post-IPO,United States,90
Spotify,Stockholm,Media,0.0,2022-10-06,2100.0,Post-IPO,Sweden,
Smarsh,Portland,Other,0.0,2022-07-21,,Private Equity,United States,
Spring,SF Bay Area,Retail,0.0,2022-07-12,61.0,Unknown,United States,
Ouster,SF Bay Area,Transportation,0.1,2020-09-08,132.0,Series B,United States,
WillowTree,Charlottesville,Marketing,0.11,2023-05-24,,Acquired,United States,120
Talkdesk,SF Bay Area,Support,0.0,2023-02-02,497.0,Series D,United States,
Gokada,Lagos,Transportation,0.0,2023-01-31,12.0,Unknown,Nigeria,54
Cart.com,Austin,Retail,0.0,2023-01-10,383.0,Unknown,United States,
Cana,SF Bay Area,Food,1.0,2023-05-13,30.0,Unknown,United States,
Kumu,Manila,Media,0.0,2023-04-17,94.0,Series C,Philippines,
EQRx,Boston,Healthcare,0.18,2023-02-24,1900.0,Post-IPO,United States,
Rigetti Computing,SF Bay Area,Hardware,0.28,2023-02-10,298.0,Post-IPO,United States,
Health IQ,SF Bay Area,Healthcare,0.0,2022-12-19,136.0,Series D,United States,
Code42,Minneapolis,Security,0.15,2022-11-07,137.0,Unknown,United States,
Atome,Singapore,Finance,0.0,2022-10-06,645.0,Unknown,Singapore,
Trustly,Stockholm,Finance,0.0,2022-02-17,28.0,Acquired,Sweden,120
Binance.US,SF Bay Area,Crypto,0.0,2023-06-15,,Subsidiary,United States,
Lenovo,Raleigh,Hardware,0.0,2023-04-20,850.0,Post-IPO,United States,
Poshmark,SF Bay Area,Retail,0.02,2023-02-24,153.0,Acquired,United States,
Getir,London,Food,0.0,2023-02-13,1800.0,Series E,United Kingdom,
VinFast US,Los Angeles,Transportation,0.0,2023-02-06,,Subsidiary,United States,80
CareerArc,Los Angeles,HR,0.0,2023-01-06,30.0,Private Equity,United States,
Cardlytics,Atlanta,Marketing,0.0,2022-11-14,212.0,Post-IPO,United States,51
Nestcoin,Lagos,Crypto,0.0,2022-11-14,6.0,Seed,Nigeria,30
Amazon,Seattle,Retail,0.0,2022-10-28,108.0,Post-IPO,United States,150
CircleUp,SF Bay Area,Finance,0.0,2022-07-13,53.0,Series C,United States,
Nubank,Sao Paulo,Finance,0.0,2023-03-15,4100.0,Post-IPO,Brazil,30
Milkrun,Sydney,Food,0.2,2023-02-15,86.0,Series A,Australia,
Avalara,Seattle,Finance,0.0,2023-01-20,341.0,Acquired,United States,
Etermax,Buenos Aires,Other,0.0,2022-11-30,,Unknown,Argentina,40
Instacart,SF Bay Area,Food,0.0,2022-09-24,2900.0,Unknown,United States,
Curefit,Bengaluru,Fitness,0.0,2020-07-17,404.6,Series D,India,120
Elliptic,London,Crypto,0.3,2020-04-09,40.0,Series B,United Kingdom,
Opora,SF Bay Area,Security,1.0,2023-06-08,7.0,Seed,United States,
MessageBird,Amsterdam,Other,0.31,2022-11-29,1100.0,Series C,Netherlands,
Whispir,Melbourne,Other,0.3,2022-11-15,68.0,Post-IPO,Australia,
Drop,Toronto,Marketing,0.0,2022-11-01,56.0,Series B,Canada,24
The Zebra,Austin,Finance,0.0,2022-05-24,256.0,Series D,United States,40
Icertis,Seattle,Legal,0.0,2023-01-19,521.0,Unknown,United States,
Sendoso,SF Bay Area,Marketing,0.14,2022-06-06,152.0,Series C,United States,
Favo,Sao Paulo,Food,0.0,2022-06-02,31.0,Series A,Brazil,170
Airbyte,SF Bay Area,Data,0.0,2023-03-31,181.0,Series B,United States,
Dell,Austin,Hardware,0.05,2023-02-06,,Post-IPO,United States,6650
Prisma,SF Bay Area,Data,0.28,2023-01-19,56.0,Series B,United States,
Wallbox,Barcelona,Energy,0.15,2023-01-19,167.0,Post-IPO,Spain,
SuperRare,Wilmington,Crypto,0.3,2023-01-06,9.0,Series A,United States,
WazirX,Mumbai,Crypto,0.4,2022-10-02,,Acquired,India,60
Genius,New York City,Consumer,0.0,2021-09-15,78.0,Acquired,United States,
Tidepool,SF Bay Area,Healthcare,0.4,2020-11-17,,Unknown,United States,18
Intapp,SF Bay Area,Legal,0.05,2020-05-18,,Private Equity,United States,45
Motif Investing,SF Bay Area,Finance,1.0,2020-04-18,126.0,Series E,United States,
Yonder,Austin,Media,0.0,2020-03-20,16.0,Series A,United States,18
Reliance JioMart,Mumbai,Food,0.0,2023-05-23,,Subsidiary,India,1000
The Meet Group,New Hope,Consumer,0.0,2023-03-24,,Acquired,United States,
Zalando,Berlin,Retail,0.0,2023-02-21,467.0,Post-IPO,Germany,
Qualcomm,San Diego,Hardware,0.0,2022-12-22,,Post-IPO,United States,153
HelloFresh,SF Bay Area,Food,0.0,2022-10-10,367.0,Post-IPO,United States,611
Juniper Square,SF Bay Area,Real Estate,0.14,2022-09-06,108.0,Series C,United States,
Replicated,Los Angeles,Infrastructure,0.0,2022-05-31,85.0,Series C,United States,50
Imperfect Foods,SF Bay Area,Food,0.0,2021-09-22,229.0,Series D,United States,
Rubica,Seattle,Security,1.0,2020-11-05,14.0,Series A,United States,
tZero,New York City,Finance,0.0,2020-07-30,472.0,Acquired,United States,
Meow Wolf,Santa Fe,Media,0.0,2020-04-10,185.0,Unknown,United States,201
WeWork,New York City,Real Estate,0.0,2020-03-28,2250.0,Series H,United States,250
Alibaba Cloud,Hangzhou,Data,0.07,2023-05-24,,Subsidiary,China,
Teachmint,Bengaluru,Education,0.0,2023-05-05,118.0,Series B,India,70
Providoor,Melbourne,Food,1.0,2023-04-28,,Unknown,Australia,
FutureLearn,London,Education,0.0,2022-11-28,50.0,Unknown,United Kingdom,
Microsoft,Seattle,Other,0.0,2022-10-17,1.0,Post-IPO,United States,
Alerzo,Ibadan,Retail,0.0,2022-09-02,16.0,Series B,Nigeria,
Nate,New York City,Retail,0.0,2022-08-30,47.0,Series A,United States,30
Callisto Media,SF Bay Area,Media,0.35000000000000003,2022-07-21,,Series D,United States,140
Tesla,Austin,Transportation,0.1,2022-06-03,20200.0,Post-IPO,United States,
Purse,SF Bay Area,Crypto,1.0,2020-04-16,1.0,Seed,United States,
Earth Rides,Nashville,Transportation,1.0,2023-01-19,2.0,Unknown,United States,
Mapbox,Washington D.C.,Data,0.0,2023-01-12,334.0,Unknown,United States,64
ByteDance,Shanghai,Consumer,0.1,2023-01-03,9400.0,Unknown,China,
NanoString,Seattle,Healthcare,0.1,2022-11-08,731.0,Post-IPO,United States,
Wizeline,SF Bay Area,Product,0.0,2022-07-22,62.0,Acquired,United States,
Nuro,SF Bay Area,Transportation,0.0,2022-07-13,2100.0,Series D,United States,7
Getir,Istanbul,Food,0.14,2022-05-25,1800.0,Series E,Turkey,
Tripwire,Portland,Security,0.0,2022-05-12,29.0,Acquired,United States,
Lido,Mumbai,Education,0.0,2022-02-21,24.0,Series A,India,150
DeHaat,Patna,Food,0.05,2023-01-15,254.0,Series E,India,
Intel,SF Bay Area,Hardware,0.0,2022-12-06,12.0,Post-IPO,United States,201
Nyriad,Austin,Infrastructure,0.33,2022-10-10,58.0,Unknown,United States,
Shopee,Singapore,Food,0.0,2022-06-14,,Unknown,Singapore,
Casavo,Milan,Real Estate,0.3,2023-02-13,708.0,Unknown,Italy,
Medly,New York City,Healthcare,1.0,2023-02-08,100.0,Series C,United States,
NetApp,SF Bay Area,Data,0.08,2023-01-31,,Post-IPO,United States,960
Solarisbank,Berlin,Finance,0.1,2022-09-29,385.0,Unknown,Germany,
Shopify,Ottawa,Retail,0.0,2022-09-01,122.0,Post-IPO,Canada,70
Ignite,SF Bay Area,Crypto,0.5,2022-07-11,9.0,Series A,United States,
Tanium,Seattle,Security,0.0,2021-08-30,1000.0,Unknown,United States,30
Marqeta,SF Bay Area,Finance,0.15,2023-05-09,530.0,Post-IPO,United States,
Stax,Orlando,Finance,0.0,2023-02-24,263.0,Series D,United States,24
PeerStreet,Los Angeles,Real Estate,0.0,2023-02-21,121.0,Series C,United States,
Pix,SF Bay Area,Food,0.0,2022-08-24,,Unknown,United States,
PaySense,Mumbai,Finance,0.0,2020-07-09,25.6,Acquired,India,40
BetterCloud,New York City,Security,0.0,2020-05-13,111.0,Series E,United States,
View,SF Bay Area,Energy,0.0,2020-04-15,1800.0,Series H,United States,
Nativo,Los Angeles,Marketing,0.4,2020-03-26,35.0,Series B,United States,
Scoro,London,HR,0.09,2023-01-24,23.0,Series B,United Kingdom,
Brighte,Sydney,Energy,0.0,2022-09-09,145.0,Series C,Australia,58
Clari,SF Bay Area,Sales,0.0,2022-08-31,496.0,Series F,United States,45
DJI,Shenzen,Consumer,0.0,2020-08-17,105.0,Unknown,China,
Karakuki,London,Food,1.0,2023-06-20,13.0,Unknown,United Kingdom,
Laybuy,Auckland,Finance,0.1,2023-03-21,130.0,Post-IPO,New Zealand,
TikTok,Los Angeles,Consumer,0.0,2023-01-20,,Acquired,United States,
Captain Fresh,Bengaluru,Food,0.0,2023-01-15,126.0,Series C,India,120
Ro,New York City,Healthcare,0.18,2022-06-23,1000.0,Unknown,United States,
Bizpay,Sydney,Finance,0.3,2022-05-04,45.0,Unknown,Australia,
Sigfox,Toulouse,Other,0.0,2022-04-25,277.0,Acquired,France,64
Snyk,Boston,Security,0.0,2023-04-13,849.0,Series F,United States,128
Rebel Foods,Mumbai,Food,0.02,2023-01-16,548.0,Unknown,India,
OneStudyTeam,Boston,Healthcare,0.25,2022-12-06,479.0,Series D,United States,
McMakler,Berlin,Real Estate,0.0,2022-07-26,214.0,Unknown,Germany,90
SellerX,Berlin,Retail,0.0,2022-07-19,766.0,Unknown,Germany,28
Frequency Therapeutics,Boston,Healthcare,0.5,2023-02-01,76.0,Post-IPO,United States,
Black Shark,Shenzen,Hardware,0.0,2023-01-13,,Unknown,China,900
Hirect,Bengaluru,Recruiting,0.4,2022-11-28,,Series A,India,200
Daily Harvest,New York City,Food,0.15,2022-08-08,120.0,Series D,United States,
Laybuy,Auckland,Finance,0.0,2022-07-28,130.0,Post-IPO,New Zealand,45
Mark43,New York City,Other,0.0,2022-06-23,229.0,Series E,United States,
Memmo,Stockholm,Consumer,0.4,2022-06-08,24.0,Unknown,Sweden,
Subspace,Los Angeles,Infrastructure,1.0,2022-05-13,,Series B,United States,
Zum,SF Bay Area,Transportation,0.0,2020-04-20,71.0,Series C,United States,28
Atlanta Tech Village,Atlanta,Real Estate,0.5,2020-04-02,,Unknown,United States,
BenevolentAI,London,Healthcare,0.0,2023-05-25,292.0,Private Equity,United Kingdom,180
Kandela,Los Angeles,Consumer,1.0,2023-03-02,,Acquired,United States,
Stitch Fix,SF Bay Area,Retail,0.2,2023-01-05,79.0,Post-IPO,United States,
Lyric,SF Bay Area,Real Estate,0.0,2020-03-25,179.1,Series B,United States,100
Science 37,Los Angeles,Healthcare,0.0,2023-04-12,347.0,Post-IPO,United States,140
GoTo Group,Jakarta,Transportation,0.0,2023-03-10,1300.0,Post-IPO,Indonesia,600
GoodGood,Toronto,Retail,1.0,2022-11-23,6.0,Seed,Canada,
Oatly,Malmö,Food,0.0,2022-11-15,441.0,Post-IPO,Sweden,
Sales Boomerang,Baltimore,Sales,0.0,2022-10-20,5.0,Private Equity,United States,20
Pana,Denver,Travel,0.0,2020-04-01,11.0,Series A,United States,18
GOAT Group,Los Angeles,Retail,0.0,2020-04-01,197.0,Series D,United States,
Starship Technologies,Tallinn,Transportation,0.0,2020-03-30,82.0,Series A,Estonia,30
PetLove,Sao Paulo,Retail,0.0,2023-02-13,225.0,Series C,Brazil,94
Heycar,Berlin,Transportation,0.0,2023-01-27,,Unknown,Germany,73
"\"",,,0.0,,,,,
SQZ Biotech,Boston,Healthcare,0.6,2022-12-01,229.0,Post-IPO,United States,
Viamo,Accra,Other,0.0,2022-08-31,,Unknown,Ghana,
Ozy Media,SF Bay Area,Media,1.0,2021-10-01,70.0,Series C,United States,
GoDaddy,Austin,Marketing,0.06,2020-06-24,,Post-IPO,United States,451
SoundCloud,Berlin,Consumer,0.08,2023-05-23,542.0,Unknown,Germany,
Embark Vet,Boston,Healthcare,0.0,2023-01-11,94.0,Series B,United States,41
Podium,Lehi,Support,0.12,2022-12-01,419.0,Series D,United States,
PACT Pharma,SF Bay Area,Healthcare,0.0,2022-07-18,200.0,Series C,United States,94
Cedar,New York City,Healthcare,0.24,2022-07-07,351.0,Series D,United States,
Terminus,Atlanta,Marketing,0.0,2022-05-27,120.0,Series C,United States,
FiscalNote,Washington D.C.,Media,0.0,2020-04-02,50.0,Series D,United States,30
Coupa,SF Bay Area,Finance,0.0,2023-05-30,219.0,Acquired,United States,
Bilibili,Shanghai,Media,0.3,2022-12-27,3700.0,Post-IPO,China,
Swiggy,Bengaluru,Food,0.0,2020-04-21,1600.0,Series I,India,800
Ola,Bengaluru,Transportation,0.0,2023-01-13,5000.0,Series J,India,200
Plerk,Guadalajara,Finance,0.4,2022-11-29,13.0,Series A,Mexico,
Domino Data Lab,SF Bay Area,Data,0.25,2022-11-07,223.0,Series F,United States,
Ada Health,Berlin,Healthcare,0.0,2022-10-17,189.0,Series B,Germany,50
Healthcare.com,Miami,Healthcare,0.0,2022-08-03,244.0,Series C,United States,149
CommerceHub,Albany,Retail,0.31,2023-02-14,,Acquired,United States,371
Synopsys,SF Bay Area,Other,0.0,2023-01-27,,Post-IPO,United States,100
Rappi,Buenos Aires,Food,0.0,2023-01-17,2300.0,Unknown,Argentina,
Klarna,Stockholm,Finance,0.0,2022-09-22,3700.0,Unknown,Sweden,100
Velodyne Lidar,SF Bay Area,Transportation,0.0,2020-04-03,225.0,Unknown,United States,140
Red Hat,Raleigh,Other,0.04,2023-04-24,,Acquired,United States,760
Karat,Seattle,HR,0.0,2023-01-20,169.0,Unknown,United States,47
Protocol,SF Bay Area,Media,1.0,2022-11-15,,Acquired,United States,60
Emitwise,London,Energy,0.0,2022-10-11,16.0,Series A,United Kingdom,
Invitae,SF Bay Area,Healthcare,0.0,2022-07-19,2000.0,Post-IPO,United States,1000
Mapify,Berlin,Travel,0.0,2020-08-19,1.3,Seed,Germany,
EMX Digital,New York City,Marketing,1.0,2023-02-13,,Unknown,United States,100
Postscript,SF Bay Area,Marketing,0.0,2022-06-26,106.0,Series C,United States,43
Air,New York City,Marketing,0.16,2020-09-16,18.0,Series A,United States,
RedDoorz,Singapore,Travel,0.1,2020-04-08,134.0,Series C,Singapore,
PeopleGrove,SF Bay Area,HR,0.0,2020-04-03,7.0,Series A,United States,
McMakler,Berlin,Real Estate,0.0,2022-10-24,214.0,Unknown,Germany,100
Karbon,SF Bay Area,Other,0.23,2022-09-12,91.0,Series B,United States,
Yelp,SF Bay Area,Consumer,0.0,2020-07-13,56.0,Post-IPO,United States,63
OnDeck,New York City,Finance,0.0,2020-07-08,1200.0,Post-IPO,United States,
Kite,SF Bay Area,Product,1.0,2022-11-16,21.0,Series A,United States,
Typeform,Barcelona,Marketing,0.0,2022-11-15,187.0,Series C,Spain,
Lendi,Sydney,Real Estate,0.0,2023-03-03,59.0,Unknown,Australia,100
Yellow.ai,SF Bay Area,Support,0.0,2023-03-01,102.0,Series C,United States,200
PhableCare,Bengaluru,Healthcare,0.7000000000000001,2023-02-14,40.0,Series B,India,
PayU,Amsterdam,Finance,0.06,2022-12-26,,Acquired,Netherlands,150
NCX,SF Bay Area,Energy,0.4,2022-11-28,78.0,Series B,United States,
Thirty Madison,New York City,Healthcare,0.1,2022-08-18,209.0,Series C,United States,
Kune,Nairobi,Food,1.0,2022-06-23,1.0,Seed,Kenya,
OYO,Gurugram,Travel,0.0,2020-12-08,3200.0,Series F,India,600
LinkedIn,SF Bay Area,Recruiting,0.0,2023-02-13,154.0,Acquired,United States,
Recur Forever,Miami,Crypto,0.0,2022-12-07,55.0,Series A,United States,235
Lambda School,SF Bay Area,Education,0.0,2021-04-29,122.0,Series C,United States,65
Monese,Lisbon,Finance,0.0,2020-05-01,80.0,Unknown,Portugal,35
Cheddar,New York City,Media,0.0,2020-04-24,54.0,Acquired,United States,
Bonterra,Austin,Other,0.1,2023-01-13,,Unknown,United States,140
Koinly,London,Crypto,0.14,2022-12-06,,Unknown,United Kingdom,16
Shopee,Jakarta,Food,0.0,2022-11-14,,Unknown,Indonesia,
TwinStrand,Seattle,Healthcare,0.5,2022-10-05,73.0,Series B,United States,
Tempo Automation,SF Bay Area,Other,0.0,2022-08-17,74.0,Series C,United States,54
Mural,SF Bay Area,Product,0.0,2022-07-21,192.0,Series C,United States,
Secfi,SF Bay Area,Finance,0.0,2022-06-30,7.0,Series A,United States,
Bytedance,Shanghai,Consumer,0.0,2022-06-17,9400.0,Unknown,China,150
Vacasa,Portland,Travel,0.0,2020-03-20,526.0,Series C,United States,
Kyndryl,New York City,Infrastructure,0.0,2023-03-30,,Post-IPO,United States,
Appcues,Boston,Data,0.15,2023-03-08,52.0,Series B,United States,
Tiendanube,Buenos Aires,Marketing,0.05,2022-10-17,,Unknown,Argentina,50
Liongard,Houston,Infrastructure,0.0,2022-06-10,22.0,Series B,United States,
Validity,Boston,Data,0.33,2020-05-06,,Private Equity,United States,130
SweetEscape,Jakarta,Consumer,0.3,2020-04-15,7.0,Series A,Indonesia,
Le Tote,SF Bay Area,Retail,0.5,2020-04-01,62.0,Series C,United States,
Snap Finance,Salt Lake City,Finance,0.0,2020-03-31,,Unknown,United States,
Motional,Boston,Transportation,0.0,2022-11-30,,Unknown,United States,
Muni Tienda,Bogota,Other,1.0,2022-11-23,20.0,Series A,Colombia,
Front,SF Bay Area,Support,0.0,2022-09-28,203.0,Series D,United States,
Mr. Yum,Melbourne,Food,0.17,2022-08-22,73.0,Series A,United States,
Labelbox,SF Bay Area,Data,0.0,2022-08-08,188.0,Series D,United States,36
Mamaearth,Gurugram,Retail,0.0,2023-06-14,111.0,Unknown,India,80
Meta,SF Bay Area,Consumer,0.0,2023-03-14,26000.0,Post-IPO,United States,10000
Tencent,Shenzen,Consumer,0.0,2023-02-17,12600.0,Post-IPO,China,300
IAM Robotics,Pittsburgh,Hardware,0.0,2023-01-19,21.0,Unknown,United States,
EverBridge,Boston,Other,0.0,2022-11-08,476.0,Post-IPO,United States,200
Catalyst,New York City,Support,0.0,2022-07-21,45.0,Series B,United States,
Skillz,SF Bay Area,Consumer,0.0,2020-04-14,132.0,Series D,United States,21
Divvy Homes,SF Bay Area,Real Estate,0.08,2020-03-25,180.0,Series B,United States,
Cabin,SF Bay Area,Travel,0.2,2020-03-23,3.0,Seed,United States,
Locomation,Pittsburgh,Transportation,1.0,2023-02-22,57.0,Seed,United States,
Splyt,London,Transportation,0.0,2022-11-18,34.0,Series B,United Kingdom,57
CyberCube,SF Bay Area,Finance,0.0,2022-06-07,35.0,Series B,United States,
Playtika,Tel Aviv,Consumer,0.06,2022-05-31,,Post-IPO,Israel,250
CommonBond,New York City,Finance,0.0,2022-05-13,130.0,Series D,United States,22
Hipcamp,SF Bay Area,Travel,0.6,2020-04-20,40.5,Series B,United States,
RainFocus,Salt Lake City,Marketing,0.0,2020-04-07,41.0,Private Equity,United States,
Moovel,Portland,Transportation,0.37,2020-04-01,,Unknown,United States,28
Tessera,New York City,Crypto,1.0,2023-05-12,43.0,Series A,United States,
Vallai,Paris,Data,1.0,2023-05-02,,Seed,France,
Daraz,Singapore,Retail,0.11,2023-02-06,,Unknown,Singapore,
TenureX,Tel Aviv,Finance,0.0,2023-02-06,6.0,Seed,Israel,
Getaround,SF Bay Area,Transportation,0.1,2023-02-02,948.0,Post-IPO,United States,
Oyster,Charlotte,HR,0.0,2023-01-30,224.0,Series C,United States,
Tempo,SF Bay Area,Fitness,0.0,2022-10-03,298.0,Series C,United States,
Gatherly,Atlanta,Marketing,0.5,2022-07-31,,Unknown,United States,
Imperfect Foods,SF Bay Area,Food,0.0,2022-07-29,229.0,Series D,United States,50
HubHaus,SF Bay Area,Real Estate,1.0,2020-09-11,13.4,Series A,United States,
Pared,SF Bay Area,Food,0.0,2020-07-29,13.0,Unknown,United States,
Lambda School,SF Bay Area,Education,0.0,2020-04-21,48.0,Series B,United States,19
Airbnb,SF Bay Area,Travel,0.0,2023-03-03,6400.0,Post-IPO,United States,30
C6 Bank,Sao Paulo,Finance,0.0,2023-02-06,2300.0,Unknown,Brazil,
Inmobi,Bengaluru,Marketing,0.0,2023-01-23,320.0,Unknown,India,50
CoinDCX,Mumbai,Crypto,0.0,2023-01-11,244.0,Series D,India,80
Scale AI,SF Bay Area,Data,0.2,2023-01-09,602.0,Series E,United States,
Artnight,Berlin,Retail,0.36,2022-08-31,,Unknown,Germany,26
ThredUp,Chicago,Retail,0.15,2022-08-15,305.0,Post-IPO,United States,
Mural,SF Bay Area,Product,0.0,2023-06-01,192.0,Series C,United States,170
PacketFabric,Los Angeles,Infrastructure,0.0,2023-05-30,109.0,Unknown,United States,
TaskUs,San Antonio,Support,0.0,2023-02-22,279.0,Post-IPO,United States,186
Philips,Amsterdam,Healthcare,0.13,2023-01-30,,Post-IPO,Netherlands,6000
Weedmaps,Los Angeles,Other,0.25,2022-12-06,,Acquired,United States,175
Venafi,Salt Lake City,Security,0.0,2022-11-30,167.0,Acquired,United States,
Flash Coffee,Singapore,Food,0.0,2022-11-22,57.0,Series B,Singapore,
Chipax,Santiago,Finance,0.0,2022-11-11,2.0,Seed,Chile,
Propzy,Ho Chi Minh City,Real Estate,0.5,2022-06-07,33.0,Series A,Vietnam,
Simple,Portland,Finance,1.0,2021-01-07,15.0,Acquired,United States,
CodeCombat,SF Bay Area,Education,0.0,2020-10-23,8.0,Series A,United States,8
Petal,New York City,Finance,0.0,2020-05-12,47.0,Series B,United States,
TADA,Seoul,Transportation,0.6,2023-06-15,,Subsidiary,South Korea,45
CoLab,Sydney,Food,1.0,2023-04-18,3.0,Seed,Australia,
WeWork,New York City,Real Estate,0.0,2023-01-19,22200.0,Post-IPO,United States,300
Mavenir,Dallas,Infrastructure,0.0,2023-01-18,854.0,Acquired,United States,
LiveVox,SF Bay Area,Support,0.16,2023-01-17,12.0,Post-IPO,United States,
Element,London,Other,0.15,2022-12-25,96.0,Series B,United Kingdom,
Provi,Chicago,Food,0.0,2022-11-03,150.0,Series C,United States,
Snapdocs,SF Bay Area,Real Estate,0.15,2022-11-03,253.0,Series D,United States,
Sprinklr,New York City,Support,0.0,2022-06-22,429.0,Post-IPO,United States,50
Caliva,SF Bay Area,Retail,0.0,2020-03-30,75.0,Series A,United States,20
Momentis Surgical,Tel Aviv,Healthcare,0.6,2023-05-08,,Series D,Israel,70
PharmEasy,Mumbai,Healthcare,0.0,2023-05-01,1600.0,Unknown,India,
